
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     N     farH_in17                    7     14.007     3
      402   402     N     farH_in17                    7     14.007     3
      403   403     N     farH_in17                    7     14.007     3
      404   404     N     farH_in17                    7     14.007     3
      405   405     C     farH_in17                    6     12.011     3
      406   406     C     farH_in17                    6     12.011     3
      407   407     C     farH_in17                    6     12.011     3
      408   408     C     farH_in17                    6     12.011     3
      409   409     C     farH_in17                    6     12.011     3
      410   410     C     farH_in17                    6     12.011     3
      411   411     C     farH_in17                    6     12.011     3
      412   412     C     farH_in17                    6     12.011     3
      413   413     C     farH_in17                    6     12.011     3
      414   414     C     farH_in17                    6     12.011     3
      415   415     C     farH_in17                    6     12.011     3
      416   416     C     farH_in17                    6     12.011     3
      417   417     C     farH_in17                    6     12.011     3
      418   418     C     farH_in17                    6     12.011     3
      419   419     C     farH_in17                    6     12.011     3
      420   420     C     farH_in17                    6     12.011     3
      421   421     C     farH_in17                    6     12.011     3
      422   422     C     farH_in17                    6     12.011     4
      423   423     C     farH_in17                    6     12.011     4
      424   424     C     farH_in17                    6     12.011     4
      425   425     C     farH_in17                    6     12.011     4
      426   426     C     farH_in17                    6     12.011     4
      427   427     C     farH_in17                    6     12.011     3
      428   428     C     farH_in17                    6     12.011     3
      429   429     C     farH_in17                    6     12.011     4
      430   430     O     farH_in17                    8     15.999     1
      431   431     O     farH_in17                    8     15.999     1
      432   432     O     farH_in17                    8     15.999     2
      433   433     O     farH_in17                    8     15.999     1
      434   434     N     farH_in17                    7     14.007     4
      435   435     H     farH_in17                    1      1.008     1
      436   436     H     farH_in17                    1      1.008     1
      437   437     H     farH_in17                    1      1.008     1
      438   438     H     farH_in17                    1      1.008     1
      439   439     H     farH_in17                    1      1.008     1
      440   440     H     farH_in17                    1      1.008     1
      441   441     H     farH_in17                    1      1.008     1
      442   442     H     farH_in17                    1      1.008     1
      443   443     H     farH_in17                    1      1.008     1
      444   444     H     farH_in17                    1      1.008     1
      447   447     H     farH_in17                    1      1.008     1
      446   446     H     farH_in17                    1      1.008     1
      448   448     H     farH_in17                    1      1.008     1
      445   445     H     farH_in17                    1      1.008     1
      449   449     H     farH_in17                    1      1.008     1
      450   450     H     farH_in17                    1      1.008     1
      451   451     H     farH_in17                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
 VDW-Hal         8-C       64-H                   3.4858   10.8642     -0.0001
 VDW-Hal         8-C       65-H                   3.4858   11.0844     -0.0000
 VDW-Hal         8-C       66-H                   3.4974   13.1957     -0.0000
 VDW-Hal         8-C       67-H                   3.4974   12.8132     -0.0000
 VDW-Hal         8-C       68-H                   3.5022   15.1257     -0.0000
 VDW-Hal         8-C       69-H                   3.5022    8.2776     -0.0003
 VDW-Hal         8-C       70-H                   3.5022    5.5984     -0.0041
 VDW-Hal         8-C       71-H                   3.4815    8.7842     -0.0002
 VDW-Hal         8-C       72-H                   3.4815    9.0871     -0.0001
 VDW-Hal         8-C       73-H                   3.4815    8.7777     -0.0002
 VDW-Hal         8-C       74-H                   3.4469   13.7256     -0.0000
 VDW-Hal         9-C       11-C                   3.8000    4.5169     -0.0490
 VDW-Hal         9-C       13-C                   3.8000    2.7938      1.8269
 VDW-Hal         9-C       14-C                   3.8000    5.0590     -0.0268
 VDW-Hal         9-C       15-C                   3.8000    5.2551     -0.0212
 VDW-Hal         9-C       16-C                   3.8000    5.7105     -0.0119
 VDW-Hal         9-C       17-C                   3.8000    6.1531     -0.0073
 VDW-Hal         9-C       18-C                   3.8000    6.3165     -0.0061
 VDW-Hal         9-C       19-C                   3.8000    6.6799     -0.0045
 VDW-Hal         9-C       20-C                   3.8000    6.1058     -0.0081
 VDW-Hal         9-C       21-C                   3.8000    6.7152     -0.0043
 VDW-Hal         9-C       22-C                   3.8000    7.7874     -0.0015
 VDW-Hal         9-C       23-C                   3.8000    7.3066     -0.0023
 VDW-Hal         9-C       24-C                   3.8000    8.0855     -0.0012
 VDW-Hal         9-C       25-C                   3.8101   10.5326     -0.0002
 VDW-Hal         9-C       26-C                   3.8101    9.5398     -0.0004
 VDW-Hal         9-C       27-C                   3.8101   11.9344     -0.0001
 VDW-Hal         9-C       28-C                   3.8101   13.3232     -0.0000
 VDW-Hal         9-C       29-C                   3.8101   13.6040     -0.0000
 VDW-Hal         9-C       30-C                   3.8101   14.8856     -0.0000
 VDW-Hal         9-C       31-C                   3.8101   14.9217     -0.0000
 VDW-Hal         9-C       32-C                   3.8101   17.1188     -0.0000
 VDW-Hal         9-C       34-C                   3.8101    4.3457     -0.0651
 VDW-Hal         9-C       35-C                   3.8101    6.4894     -0.0055
 VDW-Hal         9-C       36-O                   3.5850    3.4779     -0.0975
 VDW-Hal         9-C       37-O                   3.5850   10.6659     -0.0001
 VDW-Hal         9-C       38-O                   3.6241    5.0548     -0.0210
 VDW-Hal         9-C       39-O                   3.5850    5.1011     -0.0188
 VDW-Hal         9-C       40-N                   3.7561   15.6593     -0.0000
 VDW-Hal         9-C       41-H                   3.4877   17.6199     -0.0000
 VDW-Hal         9-C       42-H                   3.4877    3.3452     -0.0411
 VDW-Hal         9-C       43-H                   3.4310    4.5315     -0.0109
 VDW-Hal         9-C       46-H                   3.4877    4.9242     -0.0086
 VDW-Hal         9-C       47-H                   3.4877    5.2649     -0.0056
 VDW-Hal         9-C       48-H                   3.4877    6.7323     -0.0011
 VDW-Hal         9-C       49-H                   3.4877    6.9881     -0.0009
 VDW-Hal         9-C       50-H                   3.4877    6.7594     -0.0011
 VDW-Hal         9-C       51-H                   3.4877    5.7311     -0.0032
 VDW-Hal         9-C       52-H                   3.4877    7.5972     -0.0005
 VDW-Hal         9-C       53-H                   3.4877    8.5127     -0.0002
 VDW-Hal         9-C       54-H                   3.4877    7.7380     -0.0004
 VDW-Hal         9-C       55-H                   3.4877    8.7198     -0.0002
 VDW-Hal         9-C       56-H                   3.4828   12.0076     -0.0000
 VDW-Hal         9-C       57-H                   3.4710   12.9522     -0.0000
 VDW-Hal         9-C       58-H                   3.4710   13.8429     -0.0000
 VDW-Hal         9-C       59-H                   3.4828   15.2212     -0.0000
 VDW-Hal         9-C       60-H                   3.4828   15.5920     -0.0000
 VDW-Hal         9-C       61-H                   3.4877   17.5840     -0.0000
 VDW-Hal         9-C       62-H                   3.4877   10.2180     -0.0001
 VDW-Hal         9-C       63-H                   3.4828   12.1699     -0.0000
 VDW-Hal         9-C       64-H                   3.4710   12.9577     -0.0000
 VDW-Hal         9-C       65-H                   3.4710   12.9529     -0.0000
 VDW-Hal         9-C       66-H                   3.4828   15.2714     -0.0000
 VDW-Hal         9-C       67-H                   3.4828   14.8153     -0.0000
 VDW-Hal         9-C       68-H                   3.4877   17.2018     -0.0000
 VDW-Hal         9-C       69-H                   3.4877    9.9444     -0.0001
 VDW-Hal         9-C       70-H                   3.4877    3.3140     -0.0390
 VDW-Hal         9-C       71-H                   3.4665    6.8340     -0.0009
 VDW-Hal         9-C       72-H                   3.4665    6.9510     -0.0008
 VDW-Hal         9-C       73-H                   3.4665    6.8323     -0.0009
 VDW-Hal         9-C       74-H                   3.4310   15.6734     -0.0000
 VDW-Hal        10-C       11-C                   3.8000    3.3149      0.0488
 VDW-Hal        10-C       12-C                   3.8000    2.8478      1.5075
 VDW-Hal        10-C       14-C                   3.8000    3.6707     -0.0916
 VDW-Hal        10-C       15-C                   3.8000    3.7453     -0.0954
 VDW-Hal        10-C       16-C                   3.8000    5.7486     -0.0114
 VDW-Hal        10-C       17-C                   3.8000    4.3587     -0.0588
 VDW-Hal        10-C       18-C                   3.8000    4.4236     -0.0546
 VDW-Hal        10-C       19-C                   3.8000    6.2690     -0.0068
 VDW-Hal        10-C       20-C                   3.8000    6.6113     -0.0048
 VDW-Hal        10-C       21-C                   3.8000    4.7001     -0.0414
 VDW-Hal        10-C       22-C                   3.8000    7.4513     -0.0020
 VDW-Hal        10-C       23-C                   3.8000    7.7478     -0.0016
 VDW-Hal        10-C       24-C                   3.8000    8.1389     -0.0011
 VDW-Hal        10-C       25-C                   3.8101   10.5415     -0.0002
 VDW-Hal        10-C       26-C                   3.8101    9.6413     -0.0004
 VDW-Hal        10-C       27-C                   3.8101   11.9581     -0.0001
 VDW-Hal        10-C       28-C                   3.8101   13.5399     -0.0000
 VDW-Hal        10-C       29-C                   3.8101   13.3685     -0.0000
 VDW-Hal        10-C       30-C                   3.8101   15.0999     -0.0000
 VDW-Hal        10-C       31-C                   3.8101   14.7268     -0.0000
 VDW-Hal        10-C       32-C                   3.8101   17.1074     -0.0000
 VDW-Hal        10-C       35-C                   3.8101    4.9717     -0.0303
 VDW-Hal        10-C       36-O                   3.5850    4.9834     -0.0216
 VDW-Hal        10-C       37-O                   3.5850   10.6184     -0.0001
 VDW-Hal        10-C       38-O                   3.6241    3.7208     -0.0969
 VDW-Hal        10-C       39-O                   3.5850    2.8963      0.5071
 VDW-Hal        10-C       40-N                   3.7561   15.6495     -0.0000
 VDW-Hal        10-C       41-H                   3.4877   17.4868     -0.0000
 VDW-Hal        10-C       43-H                   3.4310    5.0067     -0.0058
 VDW-Hal        10-C       44-H                   3.4162    4.4224     -0.0131
 VDW-Hal        10-C       45-H                   3.4877    3.8524     -0.0339
 VDW-Hal        10-C       46-H                   3.4877    3.8830     -0.0327
 VDW-Hal        10-C       47-H                   3.4877    4.0040     -0.0284
 VDW-Hal        10-C       48-H                   3.4877    4.9586     -0.0082
 VDW-Hal        10-C       49-H                   3.4877    5.0575     -0.0073
 VDW-Hal        10-C       50-H                   3.4877    6.0033     -0.0024
 VDW-Hal        10-C       51-H                   3.4877    6.5933     -0.0013
 VDW-Hal        10-C       52-H                   3.4877    5.4665     -0.0044
 VDW-Hal        10-C       53-H                   3.4877    7.9471     -0.0004
 VDW-Hal        10-C       54-H                   3.4877    8.4175     -0.0002
 VDW-Hal        10-C       55-H                   3.4877    8.8245     -0.0002
 VDW-Hal        10-C       56-H                   3.4828   12.2028     -0.0000
 VDW-Hal        10-C       57-H                   3.4710   13.1472     -0.0000
 VDW-Hal        10-C       58-H                   3.4710   13.4885     -0.0000
 VDW-Hal        10-C       59-H                   3.4828   15.4908     -0.0000
 VDW-Hal        10-C       60-H                   3.4828   15.2697     -0.0000
 VDW-Hal        10-C       61-H                   3.4877   17.6739     -0.0000
 VDW-Hal        10-C       62-H                   3.4877   10.1390     -0.0001
 VDW-Hal        10-C       63-H                   3.4828   12.0439     -0.0000
 VDW-Hal        10-C       64-H                   3.4710   13.3338     -0.0000
 VDW-Hal        10-C       65-H                   3.4710   12.6519     -0.0000
 VDW-Hal        10-C       66-H                   3.4828   15.5756     -0.0000
 VDW-Hal        10-C       67-H                   3.4828   14.6553     -0.0000
 VDW-Hal        10-C       68-H                   3.4877   17.2097     -0.0000
 VDW-Hal        10-C       69-H                   3.4877   10.2539     -0.0001
 VDW-Hal        10-C       70-H                   3.4877    3.3503     -0.0413
 VDW-Hal        10-C       71-H                   3.4665    5.1711     -0.0057
 VDW-Hal        10-C       72-H                   3.4665    5.6958     -0.0031
 VDW-Hal        10-C       73-H                   3.4665    5.1635     -0.0058
 VDW-Hal        10-C       74-H                   3.4310   15.6399     -0.0000
 VDW-Hal        11-C       12-C                   3.8000    5.6357     -0.0136
 VDW-Hal        11-C       13-C                   3.8000    4.7145     -0.0387
 VDW-Hal        11-C       16-C                   3.8000    3.1384      0.2938
 VDW-Hal        11-C       19-C                   3.8000    3.2247      0.1571
 VDW-Hal        11-C       20-C                   3.8000    4.4126     -0.0582
 VDW-Hal        11-C       21-C                   3.8000    2.8246      1.6758
 VDW-Hal        11-C       22-C                   3.8000    4.4982     -0.0501
 VDW-Hal        11-C       23-C                   3.8000    5.4181     -0.0166
 VDW-Hal        11-C       24-C                   3.8000    5.4725     -0.0156
 VDW-Hal        11-C       25-C                   3.8101    7.7153     -0.0018
 VDW-Hal        11-C       26-C                   3.8101    7.3255     -0.0025
 VDW-Hal        11-C       27-C                   3.8101    9.1829     -0.0005
 VDW-Hal        11-C       28-C                   3.8101   10.6713     -0.0002
 VDW-Hal        11-C       29-C                   3.8101   10.2866     -0.0002
 VDW-Hal        11-C       30-C                   3.8101   12.1983     -0.0001
 VDW-Hal        11-C       31-C                   3.8101   11.5956     -0.0001
 VDW-Hal        11-C       32-C                   3.8101   14.0456     -0.0000
 VDW-Hal        11-C       33-C                   3.8000    5.6998     -0.0120
 VDW-Hal        11-C       34-C                   3.8101    5.4312     -0.0180
 VDW-Hal        11-C       35-C                   3.8101    7.7770     -0.0016
 VDW-Hal        11-C       36-O                   3.5850    4.5683     -0.0367
 VDW-Hal        11-C       37-O                   3.5850    7.6260     -0.0013
 VDW-Hal        11-C       38-O                   3.6241    6.7700     -0.0031
 VDW-Hal        11-C       39-O                   3.5850    5.1141     -0.0185
 VDW-Hal        11-C       40-N                   3.7561   12.6265     -0.0001
 VDW-Hal        11-C       41-H                   3.4877   14.3818     -0.0000
 VDW-Hal        11-C       42-H                   3.4877    2.7943      0.2561
 VDW-Hal        11-C       43-H                   3.4310    3.2209     -0.0298
 VDW-Hal        11-C       44-H                   3.4162    5.6956     -0.0026
 VDW-Hal        11-C       45-H                   3.4877    6.5523     -0.0013
 VDW-Hal        11-C       48-H                   3.4877    3.3483     -0.0412
 VDW-Hal        11-C       49-H                   3.4877    3.3485     -0.0412
 VDW-Hal        11-C       50-H                   3.4877    2.7542      0.3262
 VDW-Hal        11-C       51-H                   3.4877    4.8149     -0.0099
 VDW-Hal        11-C       52-H                   3.4877    3.8287     -0.0348
 VDW-Hal        11-C       53-H                   3.4877    4.9006     -0.0089
 VDW-Hal        11-C       54-H                   3.4877    6.3019     -0.0017
 VDW-Hal        11-C       55-H                   3.4877    6.7112     -0.0011
 VDW-Hal        11-C       56-H                   3.4828    9.5956     -0.0001
 VDW-Hal        11-C       57-H                   3.4710   10.2182     -0.0001
 VDW-Hal        11-C       58-H                   3.4710   10.4244     -0.0001
 VDW-Hal        11-C       59-H                   3.4828   12.5752     -0.0000
 VDW-Hal        11-C       60-H                   3.4828   12.0937     -0.0000
 VDW-Hal        11-C       61-H                   3.4877   14.6807     -0.0000
 VDW-Hal        11-C       62-H                   3.4877    7.7693     -0.0004
 VDW-Hal        11-C       63-H                   3.4828    9.2810     -0.0001
 VDW-Hal        11-C       64-H                   3.4710   10.6081     -0.0001
 VDW-Hal        11-C       65-H                   3.4710    9.5087     -0.0001
 VDW-Hal        11-C       66-H                   3.4828   12.7706     -0.0000
 VDW-Hal        11-C       67-H                   3.4828   11.4942     -0.0000
 VDW-Hal        11-C       68-H                   3.4877   14.1155     -0.0000
 VDW-Hal        11-C       69-H                   3.4877    8.0810     -0.0003
 VDW-Hal        11-C       70-H                   3.4877    6.6389     -0.0012
 VDW-Hal        11-C       71-H                   3.4665    7.8110     -0.0004
 VDW-Hal        11-C       72-H                   3.4665    8.6445     -0.0002
 VDW-Hal        11-C       73-H                   3.4665    7.7525     -0.0004
 VDW-Hal        11-C       74-H                   3.4310   12.6685     -0.0000
 VDW-Hal        12-C       14-C                   3.8000    6.0517     -0.0090
 VDW-Hal        12-C       15-C                   3.8000    6.2592     -0.0072
 VDW-Hal        12-C       16-C                   3.8000    7.0880     -0.0030
 VDW-Hal        12-C       17-C                   3.8000    6.9858     -0.0033
 VDW-Hal        12-C       18-C                   3.8000    7.1677     -0.0028
 VDW-Hal        12-C       19-C                   3.8000    8.0006     -0.0014
 VDW-Hal        12-C       20-C                   3.8000    7.4775     -0.0022
 VDW-Hal        12-C       21-C                   3.8000    7.5007     -0.0022
 VDW-Hal        12-C       22-C                   3.8000    9.0905     -0.0006
 VDW-Hal        12-C       23-C                   3.8000    8.6399     -0.0008
 VDW-Hal        12-C       24-C                   3.8000    9.3998     -0.0004
 VDW-Hal        12-C       25-C                   3.8101   11.8465     -0.0001
 VDW-Hal        12-C       26-C                   3.8101   10.7217     -0.0002
 VDW-Hal        12-C       27-C                   3.8101   13.2187     -0.0000
 VDW-Hal        12-C       28-C                   3.8101   14.6731     -0.0000
 VDW-Hal        12-C       29-C                   3.8101   14.9323     -0.0000
 VDW-Hal        12-C       30-C                   3.8101   16.2362     -0.0000
 VDW-Hal        12-C       31-C                   3.8101   16.2737     -0.0000
 VDW-Hal        12-C       32-C                   3.8101   18.4745     -0.0000
 VDW-Hal        12-C       34-C                   3.8101    3.8928     -0.1013
 VDW-Hal        12-C       35-C                   3.8101    5.6820     -0.0139
 VDW-Hal        12-C       36-O                   3.5850    4.7817     -0.0294
 VDW-Hal        12-C       37-O                   3.5850   12.0227     -0.0001
 VDW-Hal        12-C       38-O                   3.6241    4.2415     -0.0615
 VDW-Hal        12-C       39-O                   3.5850    4.8992     -0.0256
 VDW-Hal        12-C       40-N                   3.7561   17.0048     -0.0000
 VDW-Hal        12-C       41-H                   3.4877   18.9667     -0.0000
 VDW-Hal        12-C       42-H                   3.4877    3.8406     -0.0356
 VDW-Hal        12-C       43-H                   3.4310    5.9302     -0.0020
 VDW-Hal        12-C       44-H                   3.4162    2.8213      0.1322
 VDW-Hal        12-C       46-H                   3.4877    5.9246     -0.0027
 VDW-Hal        12-C       47-H                   3.4877    6.2835     -0.0018
 VDW-Hal        12-C       48-H                   3.4877    7.4858     -0.0006
 VDW-Hal        12-C       49-H                   3.4877    7.7765     -0.0004
 VDW-Hal        12-C       50-H                   3.4877    8.0300     -0.0003
 VDW-Hal        12-C       51-H                   3.4877    7.0908     -0.0008
 VDW-Hal        12-C       52-H                   3.4877    8.2955     -0.0003
 VDW-Hal        12-C       53-H                   3.4877    9.7785     -0.0001
 VDW-Hal        12-C       54-H                   3.4877    9.0415     -0.0002
 VDW-Hal        12-C       55-H                   3.4877    9.8572     -0.0001
 VDW-Hal        12-C       56-H                   3.4828   13.2682     -0.0000
 VDW-Hal        12-C       57-H                   3.4710   14.3252     -0.0000
 VDW-Hal        12-C       58-H                   3.4710   15.1393     -0.0000
 VDW-Hal        12-C       59-H                   3.4828   16.5892     -0.0000
 VDW-Hal        12-C       60-H                   3.4828   16.9337     -0.0000
 VDW-Hal        12-C       61-H                   3.4877   18.9307     -0.0000
 VDW-Hal        12-C       62-H                   3.4877   11.3674     -0.0000
 VDW-Hal        12-C       63-H                   3.4828   13.4163     -0.0000
 VDW-Hal        12-C       64-H                   3.4710   14.2926     -0.0000
 VDW-Hal        12-C       65-H                   3.4710   14.2922     -0.0000
 VDW-Hal        12-C       66-H                   3.4828   16.5999     -0.0000
 VDW-Hal        12-C       67-H                   3.4828   16.1887     -0.0000
 VDW-Hal        12-C       68-H                   3.4877   18.5762     -0.0000
 VDW-Hal        12-C       69-H                   3.4877   11.1120     -0.0000
 VDW-Hal        12-C       71-H                   3.4665    6.1153     -0.0020
 VDW-Hal        12-C       72-H                   3.4665    5.9845     -0.0023
 VDW-Hal        12-C       73-H                   3.4665    6.1176     -0.0020
 VDW-Hal        12-C       74-H                   3.4310   16.9932     -0.0000
 VDW-Hal        13-C       14-C                   3.8000    4.9340     -0.0312
 VDW-Hal        13-C       15-C                   3.8000    5.0424     -0.0274
 VDW-Hal        13-C       16-C                   3.8000    7.1235     -0.0028
 VDW-Hal        13-C       17-C                   3.8000    5.4498     -0.0160
 VDW-Hal        13-C       18-C                   3.8000    5.5502     -0.0143
 VDW-Hal        13-C       19-C                   3.8000    7.6623     -0.0018
 VDW-Hal        13-C       20-C                   3.8000    7.9049     -0.0014
 VDW-Hal        13-C       21-C                   3.8000    5.7427     -0.0121
 VDW-Hal        13-C       22-C                   3.8000    8.8073     -0.0007
 VDW-Hal        13-C       23-C                   3.8000    9.0261     -0.0006
 VDW-Hal        13-C       24-C                   3.8000    9.4528     -0.0004
 VDW-Hal        13-C       25-C                   3.8101   11.8629     -0.0001
 VDW-Hal        13-C       26-C                   3.8101   10.8190     -0.0002
 VDW-Hal        13-C       27-C                   3.8101   13.2491     -0.0000
 VDW-Hal        13-C       28-C                   3.8101   14.8825     -0.0000
 VDW-Hal        13-C       29-C                   3.8101   14.7259     -0.0000
 VDW-Hal        13-C       30-C                   3.8101   16.4460     -0.0000
 VDW-Hal        13-C       31-C                   3.8101   16.1043     -0.0000
 VDW-Hal        13-C       32-C                   3.8101   18.4756     -0.0000
 VDW-Hal        13-C       35-C                   3.8101    3.7968     -0.0959
 VDW-Hal        13-C       36-O                   3.5850    5.9772     -0.0067
 VDW-Hal        13-C       37-O                   3.5850   11.9893     -0.0001
 VDW-Hal        13-C       40-N                   3.7561   17.0068     -0.0000
 VDW-Hal        13-C       41-H                   3.4877   18.8536     -0.0000
 VDW-Hal        13-C       43-H                   3.4310    6.3072     -0.0013
 VDW-Hal        13-C       44-H                   3.4162    4.8313     -0.0076
 VDW-Hal        13-C       45-H                   3.4877    3.3643     -0.0420
 VDW-Hal        13-C       46-H                   3.4877    5.0793     -0.0071
 VDW-Hal        13-C       47-H                   3.4877    5.2593     -0.0056
 VDW-Hal        13-C       48-H                   3.4877    5.9191     -0.0026
 VDW-Hal        13-C       49-H                   3.4877    6.0785     -0.0022
 VDW-Hal        13-C       50-H                   3.4877    7.4026     -0.0006
 VDW-Hal        13-C       51-H                   3.4877    7.8158     -0.0004
 VDW-Hal        13-C       52-H                   3.4877    6.3754     -0.0016
 VDW-Hal        13-C       53-H                   3.4877    9.2913     -0.0001
 VDW-Hal        13-C       54-H                   3.4877    9.6416     -0.0001
 VDW-Hal        13-C       55-H                   3.4877    9.9556     -0.0001
 VDW-Hal        13-C       56-H                   3.4828   13.4555     -0.0000
 VDW-Hal        13-C       57-H                   3.4710   14.5141     -0.0000
 VDW-Hal        13-C       58-H                   3.4710   14.8222     -0.0000
 VDW-Hal        13-C       59-H                   3.4828   16.8510     -0.0000
 VDW-Hal        13-C       60-H                   3.4828   16.6453     -0.0000
 VDW-Hal        13-C       61-H                   3.4877   19.0268     -0.0000
 VDW-Hal        13-C       62-H                   3.4877   11.3016     -0.0000
 VDW-Hal        13-C       63-H                   3.4828   13.3093     -0.0000
 VDW-Hal        13-C       64-H                   3.4710   14.6480     -0.0000
 VDW-Hal        13-C       65-H                   3.4710   14.0272     -0.0000
 VDW-Hal        13-C       66-H                   3.4828   16.8940     -0.0000
 VDW-Hal        13-C       67-H                   3.4828   16.0521     -0.0000
 VDW-Hal        13-C       68-H                   3.4877   18.5957     -0.0000
 VDW-Hal        13-C       69-H                   3.4877   11.3988     -0.0000
 VDW-Hal        13-C       71-H                   3.4665    4.1157     -0.0227
 VDW-Hal        13-C       72-H                   3.4665    4.4100     -0.0154
 VDW-Hal        13-C       73-H                   3.4665    4.1117     -0.0228
 VDW-Hal        13-C       74-H                   3.4310   16.9727     -0.0000
 VDW-Hal        14-C       16-C                   3.8000    3.6140     -0.0851
 VDW-Hal        14-C       18-C                   3.8000    2.8151      1.7495
 VDW-Hal        14-C       19-C                   3.8000    3.3354      0.0349
 VDW-Hal        14-C       20-C                   3.8000    4.7617     -0.0406
 VDW-Hal        14-C       22-C                   3.8000    4.3063     -0.0655
 VDW-Hal        14-C       23-C                   3.8000    5.4925     -0.0161
 VDW-Hal        14-C       24-C                   3.8000    5.3168     -0.0197
 VDW-Hal        14-C       25-C                   3.8101    7.4840     -0.0023
 VDW-Hal        14-C       26-C                   3.8101    6.7810     -0.0043
 VDW-Hal        14-C       27-C                   3.8101    8.8400     -0.0007
 VDW-Hal        14-C       28-C                   3.8101   10.6065     -0.0002
 VDW-Hal        14-C       29-C                   3.8101   10.0420     -0.0003
 VDW-Hal        14-C       30-C                   3.8101   12.1229     -0.0001
 VDW-Hal        14-C       31-C                   3.8101   11.4442     -0.0001
 VDW-Hal        14-C       32-C                   3.8101   13.9102     -0.0000
 VDW-Hal        14-C       33-C                   3.8000    5.9837     -0.0092
 VDW-Hal        14-C       34-C                   3.8101    5.4665     -0.0182
 VDW-Hal        14-C       35-C                   3.8101    7.6884     -0.0019
 VDW-Hal        14-C       36-O                   3.5850    5.3399     -0.0147
 VDW-Hal        14-C       37-O                   3.5850    7.5756     -0.0014
 VDW-Hal        14-C       38-O                   3.6241    6.7826     -0.0032
 VDW-Hal        14-C       39-O                   3.5850    5.0483     -0.0212
 VDW-Hal        14-C       40-N                   3.7561   12.4575     -0.0001
 VDW-Hal        14-C       41-H                   3.4877   14.1866     -0.0000
 VDW-Hal        14-C       42-H                   3.4877    3.0702      0.0121
 VDW-Hal        14-C       43-H                   3.4310    4.2181     -0.0171
 VDW-Hal        14-C       44-H                   3.4162    6.3241     -0.0013
 VDW-Hal        14-C       45-H                   3.4877    6.9741     -0.0009
 VDW-Hal        14-C       47-H                   3.4877    3.3508     -0.0429
 VDW-Hal        14-C       49-H                   3.4877    3.8190     -0.0364
 VDW-Hal        14-C       50-H                   3.4877    2.8746      0.1543
 VDW-Hal        14-C       51-H                   3.4877    5.2995     -0.0056
 VDW-Hal        14-C       52-H                   3.4877    3.3448     -0.0425
 VDW-Hal        14-C       53-H                   3.4877    4.5441     -0.0146
 VDW-Hal        14-C       54-H                   3.4877    6.3756     -0.0016
 VDW-Hal        14-C       55-H                   3.4877    6.0951     -0.0021
 VDW-Hal        14-C       56-H                   3.4828    9.2440     -0.0001
 VDW-Hal        14-C       57-H                   3.4710   10.2630     -0.0001
 VDW-Hal        14-C       58-H                   3.4710   10.0553     -0.0001
 VDW-Hal        14-C       59-H                   3.4828   12.6029     -0.0000
 VDW-Hal        14-C       60-H                   3.4828   11.8944     -0.0000
 VDW-Hal        14-C       61-H                   3.4877   14.5302     -0.0000
 VDW-Hal        14-C       62-H                   3.4877    7.0936     -0.0008
 VDW-Hal        14-C       63-H                   3.4828    8.7952     -0.0002
 VDW-Hal        14-C       64-H                   3.4710   10.5566     -0.0001
 VDW-Hal        14-C       65-H                   3.4710    9.3300     -0.0001
 VDW-Hal        14-C       66-H                   3.4828   12.6462     -0.0000
 VDW-Hal        14-C       67-H                   3.4828   11.4640     -0.0000
 VDW-Hal        14-C       68-H                   3.4877   14.0759     -0.0000
 VDW-Hal        14-C       69-H                   3.4877    7.5933     -0.0005
 VDW-Hal        14-C       70-H                   3.4877    6.8643     -0.0010
 VDW-Hal        14-C       71-H                   3.4665    7.8249     -0.0004
 VDW-Hal        14-C       72-H                   3.4665    8.5683     -0.0002
 VDW-Hal        14-C       73-H                   3.4665    7.4886     -0.0005
 VDW-Hal        14-C       74-H                   3.4310   12.3985     -0.0000
 VDW-Hal        15-C       16-C                   3.8000    4.0763     -0.0823
 VDW-Hal        15-C       17-C                   3.8000    2.8150      1.7503
 VDW-Hal        15-C       19-C                   3.8000    4.0280     -0.0903
 VDW-Hal        15-C       20-C                   3.8000    5.4430     -0.0179
 VDW-Hal        15-C       22-C                   3.8000    5.3303     -0.0194
 VDW-Hal        15-C       23-C                   3.8000    6.4692     -0.0055
 VDW-Hal        15-C       24-C                   3.8000    6.4416     -0.0057
 VDW-Hal        15-C       25-C                   3.8101    8.5230     -0.0010
 VDW-Hal        15-C       26-C                   3.8101    8.4304     -0.0010
 VDW-Hal        15-C       27-C                   3.8101   10.0062     -0.0003
 VDW-Hal        15-C       28-C                   3.8101   11.3457     -0.0001
 VDW-Hal        15-C       29-C                   3.8101   10.8181     -0.0002
 VDW-Hal        15-C       30-C                   3.8101   12.8300     -0.0001
 VDW-Hal        15-C       31-C                   3.8101   12.0394     -0.0001
 VDW-Hal        15-C       32-C                   3.8101   14.5378     -0.0000
